Player,Year,Tm,G,GS,Completions,Att,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Y/A,Y/G,W,L
Josh Allen,2019,BUF,16,16,271,461,58.79,3089,20,9,1,4.3,1.95,85.3,38,6.7,193.1,10,6
Kyle Allen,2019,CAR,13,12,303,489,61.96,3322,17,16,,3.5,3.27,80,46,6.79,255.5,5,7
Blake Bortles,2016,JAX,16,16,368,625,58.88,3905,23,16,3,3.7,2.56,78.8,34,6.25,244.1,3,13
Blake Bortles,2015,JAX,16,16,355,606,58.58,4428,35,18,4,5.8,2.97,88.2,51,7.31,276.8,5,11
Blake Bortles,2017,JAX,16,16,315,523,60.23,3687,21,13,1,4,2.49,84.7,24,7.05,230.4,10,6
Sam Bradford,2016,MIN,15,15,395,552,71.56,3877,20,5,,3.6,0.91,99.3,37,7.02,258.5,7,8
Sam Bradford,2010,STL,16,16,354,590,60,3512,18,15,2,3.1,2.54,76.5,34,5.95,219.5,7,9
Sam Bradford,2015,PHI,14,14,346,532,65.04,3725,19,14,1,3.6,2.63,86.4,28,7,266.1,7,7
Sam Bradford,2012,STL,16,16,328,551,59.53,3702,21,13,2,3.8,2.36,82.6,35,6.72,231.4,7,8
Tom Brady,2016,NWE,12,12,291,432,67.36,3554,28,2,,6.5,0.46,112.2,15,8.23,296.2,11,1
Tom Brady,2018,NWE,16,16,375,570,65.79,4355,29,11,,5.1,1.93,97.7,21,7.64,272.2,11,5
Tom Brady,2011,NWE,16,16,401,611,65.63,5235,39,12,1,6.4,1.96,105.6,32,8.57,327.2,13,3
Tom Brady,2013,NWE,16,16,380,628,60.51,4343,25,11,1,4,1.75,87.3,40,6.92,271.4,12,4
Tom Brady,2015,NWE,16,16,402,624,64.42,4770,36,7,2,5.8,1.12,102.2,38,7.64,298.1,12,4
Tom Brady,2017,NWE,16,16,385,581,66.27,4577,32,8,1,5.5,1.38,102.8,35,7.88,286.1,13,3
Tom Brady,2010,NWE,16,16,324,492,65.85,3900,36,4,,7.3,0.81,111,25,7.93,243.8,14,2
Tom Brady,2019,NWE,16,16,373,613,60.85,4057,24,8,1,3.9,1.31,88,27,6.62,253.6,12,4
Tom Brady,2012,NWE,16,16,401,637,62.95,4827,34,8,,5.3,1.26,98.7,27,7.58,301.7,12,4
Tom Brady,2014,NWE,16,16,373,582,64.09,4109,33,9,1,5.7,1.55,97.4,21,7.06,256.8,12,4
Drew Brees,2015,NOR,15,15,428,627,68.26,4870,32,11,2,5.1,1.75,101,31,7.77,324.7,7,8
Drew Brees,2017,NOR,16,16,386,536,72.01,4334,23,8,1,4.3,1.49,103.9,20,8.09,270.9,11,5
Drew Brees,2010,NOR,16,16,448,658,68.09,4620,33,22,4,5,3.34,90.9,25,7.02,288.8,11,5
Drew Brees,2019,NOR,11,11,281,378,74.34,2979,27,4,,7.1,1.06,116.3,12,7.88,270.8,8,3
Drew Brees,2012,NOR,16,16,422,670,62.99,5177,43,19,3,6.4,2.84,96.3,26,7.73,323.6,7,9
Drew Brees,2014,NOR,16,16,456,659,69.2,4952,33,17,3,5,2.58,97,29,7.51,309.5,7,9
Drew Brees,2016,NOR,16,16,471,673,69.99,5208,37,15,2,5.5,2.23,101.7,27,7.74,325.5,7,9
Drew Brees,2018,NOR,15,15,364,489,74.44,3992,32,5,,6.5,1.02,115.7,17,8.16,266.1,13,2
Drew Brees,2011,NOR,16,16,468,657,71.23,5476,46,14,1,7,2.13,110.6,24,8.33,342.3,13,3
Drew Brees,2013,NOR,16,16,446,650,68.62,5162,39,12,1,6,1.85,104.7,37,7.94,322.6,11,5
Jacoby Brissett,2019,IND,15,15,272,447,60.85,2942,18,6,1,4,1.34,88,27,6.58,196.1,7,8
Derek Carr,2015,OAK,16,16,350,573,61.08,3987,32,13,3,5.6,2.27,91.1,31,6.96,249.2,7,9
Derek Carr,2017,OAK,15,15,323,515,62.72,3496,22,13,,4.3,2.52,86.4,20,6.79,233.1,6,9
Derek Carr,2019,OAK,16,16,361,513,70.37,4054,21,8,2,4.1,1.56,100.8,29,7.9,253.4,7,9
Derek Carr,2014,OAK,16,16,348,599,58.1,3270,21,12,1,3.5,2,76.6,24,5.46,204.4,3,13
Derek Carr,2016,OAK,15,15,357,560,63.75,3937,28,6,,5,1.07,96.7,16,7.03,262.5,12,3
Derek Carr,2018,OAK,16,16,381,553,68.9,4049,19,10,2,3.4,1.81,93.9,51,7.32,253.1,4,12
Matt Cassel,2010,KAN,15,15,262,450,58.22,3116,27,7,1,6,1.56,93,26,6.92,207.7,10,5
Kirk Cousins,2018,MIN,16,16,425,606,70.13,4298,30,10,3,5,1.65,99.7,40,7.09,268.6,8,7
Kirk Cousins,2015,WAS,16,16,379,543,69.8,4166,29,11,1,5.3,2.03,101.6,26,7.67,260.4,9,7
Kirk Cousins,2017,WAS,16,16,347,540,64.26,4093,27,13,2,5,2.41,93.9,41,7.58,255.8,7,9
Kirk Cousins,2019,MIN,15,15,307,444,69.14,3603,26,6,,5.9,1.35,107.4,28,8.11,240.2,10,5
Kirk Cousins,2016,WAS,16,16,406,606,67,4917,25,12,2,4.1,1.98,97.2,23,8.11,307.3,8,7
Jay Cutler,2017,MIA,14,14,266,429,62,2666,19,14,1,4.4,3.26,80.8,20,6.21,190.4,6,8
Jay Cutler,2010,CHI,15,15,261,432,60.42,3274,23,16,2,5.3,3.7,86.3,52,7.58,218.3,10,5
Jay Cutler,2013,CHI,11,11,224,355,63.1,2621,19,12,3,5.4,3.38,89.2,19,7.38,238.3,5,6
Jay Cutler,2015,CHI,15,15,311,483,64.39,3659,21,11,3,4.3,2.28,92.3,29,7.58,243.9,6,9
Jay Cutler,2012,CHI,15,15,255,434,58.76,3033,19,14,2,4.4,3.23,81.3,38,6.99,202.2,10,5
Jay Cutler,2014,CHI,15,15,370,561,65.95,3812,28,18,1,5,3.21,88.6,38,6.8,254.1,5,10
Andy Dalton,2019,CIN,13,13,314,528,59.47,3494,16,14,3,3,2.65,78.3,37,6.62,268.8,2,11
Andy Dalton,2012,CIN,16,16,329,528,62.31,3669,27,16,4,5.1,3.03,87.4,46,6.95,229.3,10,6
Andy Dalton,2014,CIN,16,16,309,481,64.24,3398,19,17,2,4,3.53,83.5,21,7.06,212.4,10,5
Andy Dalton,2016,CIN,16,16,364,563,64.65,4206,18,8,,3.2,1.42,91.8,41,7.47,262.9,6,9
Andy Dalton,2018,CIN,11,11,226,365,61.92,2566,21,11,1,5.8,3.01,89.6,21,7.03,233.3,5,6
Andy Dalton,2011,CIN,16,16,300,516,58.14,3398,20,13,1,3.9,2.52,80.4,24,6.59,212.4,9,7
Andy Dalton,2013,CIN,16,16,363,586,61.95,4293,33,20,2,5.6,3.41,88.8,29,7.33,268.3,11,5
Andy Dalton,2015,CIN,13,13,255,386,66.06,3250,25,7,,6.5,1.81,106.2,20,8.42,250,10,3
Andy Dalton,2017,CIN,16,16,297,496,59.88,3320,25,12,1,5,2.42,86.6,39,6.69,207.5,7,9
Sam Darnold,2019,NYJ,13,13,273,441,61.9,3024,19,13,,4.3,2.95,84.3,33,6.86,232.6,7,6
Sam Darnold,2018,NYJ,13,13,239,414,57.73,2865,17,15,2,4.1,3.62,77.6,30,6.92,220.4,4,9
Ryan Fitzpatrick,2015,NYJ,16,16,335,562,59.61,3905,31,15,,5.5,2.67,88,19,6.95,244.1,10,6
Ryan Fitzpatrick,2019,MIA,15,13,311,502,61.95,3529,20,13,2,4,2.59,85.5,40,7.03,235.3,5,8
Ryan Fitzpatrick,2011,BUF,16,16,353,569,62.04,3832,24,23,3,4.2,4.04,79.1,22,6.73,239.5,6,10
Ryan Fitzpatrick,2014,HOU,12,12,197,312,63.14,2483,17,8,,5.4,2.56,95.3,21,7.96,206.9,6,6
Ryan Fitzpatrick,2018,TAM,8,7,164,246,66.67,2366,17,12,2,6.9,4.88,100.4,14,9.62,295.8,2,5
Ryan Fitzpatrick,2010,BUF,13,13,255,441,57.82,3000,23,15,1,5.2,3.4,81.8,24,6.8,230.8,4,9
Ryan Fitzpatrick,2012,BUF,16,16,306,505,60.59,3400,24,16,2,4.8,3.17,83.3,30,6.73,212.5,6,10
Joe Flacco,2017,BAL,16,16,352,549,64.12,3141,18,13,2,3.3,2.37,80.4,27,5.72,196.3,9,7
Joe Flacco,2011,BAL,16,16,312,542,57.56,3610,20,12,1,3.7,2.21,80.9,31,6.66,225.6,12,4
Joe Flacco,2013,BAL,16,16,362,614,58.96,3912,19,22,3,3.1,3.58,73.1,48,6.37,244.5,8,8
Joe Flacco,2016,BAL,16,16,436,672,64.88,4317,20,15,,3,2.23,83.5,33,6.42,269.8,8,8
Joe Flacco,2010,BAL,16,16,306,489,62.58,3622,25,10,,5.1,2.04,93.6,40,7.41,226.4,12,4
Joe Flacco,2012,BAL,16,16,317,531,59.7,3817,22,10,2,4.1,1.88,87.7,35,7.19,238.6,10,6
Joe Flacco,2014,BAL,16,16,344,554,62.09,3986,27,12,,4.9,2.17,91,19,7.19,249.1,10,6
Nick Foles,2013,PHI,13,10,203,317,64.04,2891,27,2,,8.5,0.63,119.2,28,9.12,222.4,8,2
Josh Freeman,2010,TAM,16,16,291,474,61.39,3451,25,6,1,5.3,1.27,95.9,28,7.28,215.7,10,6
Josh Freeman,2012,TAM,16,16,306,558,54.84,4065,27,17,3,4.8,3.05,81.6,26,7.28,254.1,7,9
Josh Freeman,2011,TAM,15,15,346,551,62.79,3592,16,22,2,2.9,3.99,74.6,29,6.52,239.5,4,11
Jimmy Garoppolo,2019,SFO,16,16,329,476,69.12,3978,27,13,1,5.7,2.73,102,36,8.36,248.6,13,3
David Garrard,2010,JAX,14,14,236,366,64.48,2734,23,15,,6.3,4.1,90.8,33,7.47,195.3,8,6
Mike Glennon,2013,TAM,13,13,247,416,59.38,2608,19,9,,4.6,2.16,83.9,40,6.27,200.6,4,9
Jared Goff,2018,LAR,16,16,364,561,64.88,4688,32,12,,5.7,2.14,101.1,33,8.36,293,13,3
Jared Goff,2017,LAR,15,15,296,477,62.05,3804,28,7,,5.9,1.47,100.5,25,7.97,253.6,11,4
Jared Goff,2019,LAR,16,16,394,626,62.94,4638,22,16,2,3.5,2.56,86.5,22,7.41,289.9,9,7
Robert Griffin,2012,WAS,15,15,258,393,65.65,3200,20,5,,5.1,1.27,102.4,30,8.14,213.3,9,6
Robert Griffin,2013,WAS,13,13,274,456,60.09,3203,16,12,1,3.5,2.63,82.2,38,7.02,246.4,3,10
Rex Grossman,2011,WAS,13,13,265,458,57.86,3151,16,20,,3.5,4.37,72.4,25,6.88,242.4,5,8
Matt Hasselbeck,2011,TEN,16,16,319,518,61.58,3571,18,14,3,3.5,2.7,82.4,19,6.89,223.2,9,7
Chad Henne,2010,MIA,15,14,301,490,61.43,3301,15,19,2,3.1,3.88,75.4,30,6.74,220.1,6,8
Shaun Hill,2010,DET,11,10,257,416,61.78,2686,16,12,2,3.8,2.88,81.3,17,6.46,244.2,3,7
Brian Hoyer,2015,HOU,11,9,224,369,60.7,2606,19,7,1,5.1,1.9,91.4,25,7.06,236.9,5,4
Lamar Jackson,2019,BAL,15,15,265,401,66.08,3127,36,6,,9,1.5,113.3,23,7.8,208.5,13,2
Daniel Jones,2019,NYG,13,12,284,459,61.87,3027,24,12,,5.2,2.61,87.7,38,6.59,232.8,3,9
Colin Kaepernick,2013,SFO,16,16,243,416,58.41,3197,21,8,,5,1.92,91.6,39,7.69,199.8,12,4
Colin Kaepernick,2016,SFO,12,11,196,331,59.21,2241,16,4,,4.8,1.21,90.7,36,6.77,186.8,1,10
Colin Kaepernick,2014,SFO,16,16,289,478,60.46,3369,19,10,1,4,2.09,86.4,52,7.05,210.6,8,8
Case Keenum,2017,MIN,15,14,325,481,67.57,3547,22,7,,4.6,1.46,98.3,22,7.37,236.5,11,3
Case Keenum,2018,DEN,16,16,365,586,62.29,3890,18,15,,3.1,2.56,81.2,34,6.64,243.1,6,10
Jon Kitna,2010,DAL,10,9,209,318,65.72,2365,16,12,3,5,3.77,88.9,21,7.44,236.5,4,5
Andrew Luck,2013,IND,16,16,343,570,60.18,3822,23,9,1,4,1.58,87,32,6.71,238.9,11,5
Andrew Luck,2016,IND,15,15,346,545,63.49,4240,31,13,1,5.7,2.39,96.4,41,7.78,282.7,8,7
,,,,,,,,,,,,,,,,,,,
Player,Year,Tm,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Y/A,Y/G,W,L
Andrew Luck,2012,IND,16,16,339,627,54.07,4374,23,18,3,3.7,2.87,76.5,41,6.98,273.4,11,5
Andrew Luck,2014,IND,16,16,380,616,61.69,4761,40,16,3,6.5,2.6,96.5,27,7.73,297.6,11,5
Andrew Luck,2018,IND,16,16,430,639,67.29,4593,39,15,2,6.1,2.35,98.7,18,7.19,287.1,10,6
Patrick Mahomes,2019,KAN,14,14,319,484,65.91,4031,26,5,,5.4,1.03,105.3,17,8.33,287.9,11,3
Patrick Mahomes,2018,KAN,16,16,383,580,66.03,5097,50,12,1,8.6,2.07,113.8,26,8.79,318.6,12,4
Eli Manning,2016,NYG,16,16,377,598,63.04,4027,26,16,1,4.3,2.68,86,21,6.73,251.7,11,5
Eli Manning,2018,NYG,16,16,380,576,65.97,4299,21,11,1,3.6,1.91,92.4,47,7.46,268.7,5,11
Eli Manning,2011,NYG,16,16,359,589,60.95,4933,29,16,3,4.9,2.72,92.9,28,8.38,308.3,9,7
Eli Manning,2013,NYG,16,16,317,551,57.53,3818,18,27,3,3.3,4.9,69.4,39,6.93,238.6,7,9
Eli Manning,2015,NYG,16,16,387,618,62.62,4432,35,14,2,5.7,2.27,93.6,27,7.17,277,6,10
Eli Manning,2017,NYG,15,15,352,571,61.65,3468,19,13,,3.3,2.28,80.4,31,6.07,231.2,3,12
Eli Manning,2010,NYG,16,16,339,539,62.89,4002,31,25,1,5.8,4.64,85.3,16,7.42,250.1,10,6
Eli Manning,2012,NYG,16,16,321,536,59.89,3948,26,15,2,4.9,2.8,87.2,19,7.37,246.8,9,7
Eli Manning,2014,NYG,16,16,379,601,63.06,4410,30,14,1,5,2.33,92.1,28,7.34,275.6,6,10
Peyton Manning,2012,DEN,16,16,400,583,68.61,4659,37,11,2,6.3,1.89,105.8,21,7.99,291.2,13,3
Peyton Manning,2014,DEN,16,16,395,597,66.16,4727,39,15,1,6.5,2.51,101.5,17,7.92,295.4,12,4
Peyton Manning,2010,IND,16,16,450,679,66.27,4700,33,17,4,4.9,2.5,91.9,16,6.92,293.8,10,6
Peyton Manning,2013,DEN,16,16,450,659,68.29,5477,55,10,2,8.3,1.52,115.1,18,8.31,342.3,13,3
Marcus Mariota,2016,TEN,15,15,276,451,61.2,3426,26,9,2,5.8,2,95.6,23,7.6,228.4,8,7
Marcus Mariota,2015,TEN,12,12,230,370,62.16,2818,19,10,2,5.1,2.7,91.5,38,7.62,234.8,3,9
