Player,Year,Tm,G,GS,Completions,Att,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Y/A,Y/G,W,L
Baker Mayfield,2018,CLE,14,13,310,486,63.79,3725,27,14,2,5.6,2.88,93.7,25,7.66,266.1,6,7
Baker Mayfield,2019,CLE,16,16,317,534,59.36,3827,22,21,1,4.1,3.93,78.8,40,7.17,239.2,6,10
Josh McCown,2017,NYJ,13,13,267,397,67.25,2926,18,9,,4.5,2.27,94.5,39,7.37,225.1,5,8
Gardner Minshew,2019,JAX,14,12,285,470,60.64,3271,21,6,,4.5,1.28,91.2,33,6.96,233.6,6,6
Matt Moore,2011,MIA,13,12,210,347,60.52,2497,16,9,1,4.6,2.59,87.1,36,7.2,192.1,6,6
Kyler Murray,2019,ARI,16,16,349,542,64.39,3722,20,12,2,3.7,2.21,87.4,48,6.87,232.6,5,10
Cam Newton,2012,CAR,16,16,280,485,57.73,3869,19,12,3,3.9,2.47,86.2,36,7.98,241.8,7,9
Cam Newton,2014,CAR,14,14,262,448,58.48,3127,18,12,1,4,2.68,82.1,38,6.98,223.4,5,8
Cam Newton,2016,CAR,15,14,270,510,52.94,3509,19,14,3,3.7,2.75,75.8,36,6.88,233.9,6,8
Cam Newton,2018,CAR,14,14,320,471,67.94,3395,24,13,1,5.1,2.76,94.2,29,7.21,242.5,6,8
Cam Newton,2011,CAR,16,16,310,517,59.96,4051,21,17,1,4.1,3.29,84.5,35,7.84,253.2,6,10
Cam Newton,2013,CAR,16,16,292,473,61.73,3379,24,13,,5.1,2.75,88.8,43,7.14,211.2,12,4
Cam Newton,2015,CAR,16,16,296,495,59.8,3837,35,10,,7.1,2.02,99.4,33,7.75,239.8,15,1
Cam Newton,2017,CAR,16,16,291,492,59.15,3302,22,16,1,4.5,3.25,80.7,35,6.71,206.4,11,5
Kyle Orton,2014,BUF,12,12,287,447,64.21,3018,18,10,1,4,2.24,87.8,33,6.75,251.5,7,5
Kyle Orton,2010,DEN,13,13,293,498,58.84,3653,20,9,1,4,1.81,87.5,34,7.34,281,3,10
Brock Osweiler,2016,HOU,15,14,301,510,59.02,2957,15,16,,2.9,3.14,72.2,27,5.8,197.1,8,6
Carson Palmer,2012,OAK,15,15,345,565,61.06,4018,22,14,2,3.9,2.48,85.3,26,7.11,267.9,4,11
Carson Palmer,2015,ARI,16,16,342,537,63.69,4671,35,11,,6.5,2.05,104.6,25,8.7,291.9,13,3
Carson Palmer,2010,CIN,16,16,362,586,61.77,3970,26,20,5,4.4,3.41,82.4,26,6.77,248.1,4,12
Carson Palmer,2013,ARI,16,16,362,572,63.29,4274,24,22,1,4.2,3.85,83.9,41,7.47,267.1,10,6
Carson Palmer,2016,ARI,15,15,364,597,60.97,4233,26,14,1,4.4,2.35,87.2,40,7.09,282.2,6,8
Christian Ponder,2012,MIN,16,16,300,483,62.11,2935,18,12,1,3.7,2.48,81.2,32,6.08,183.4,10,6
Dak Prescott,2016,DAL,16,16,311,459,67.76,3667,23,4,,5,0.87,104.9,25,7.99,229.2,13,3
Dak Prescott,2018,DAL,16,16,356,526,67.68,3885,22,8,,4.2,1.52,96.9,56,7.39,242.8,10,6
Dak Prescott,2017,DAL,16,16,308,490,62.86,3324,22,13,4,4.5,2.65,86.6,32,6.78,207.8,9,7
Dak Prescott,2019,DAL,16,16,388,596,65.1,4902,30,11,,5,1.85,99.7,23,8.22,306.4,8,8
Philip Rivers,2015,SDG,16,16,437,661,66.11,4792,29,13,5,4.4,1.97,93.8,40,7.25,299.5,4,12
Philip Rivers,2017,LAC,16,16,360,575,62.61,4515,28,10,,4.9,1.74,96,18,7.85,282.2,9,7
Philip Rivers,2010,SDG,16,16,357,541,65.99,4710,30,13,,5.5,2.4,101.8,38,8.71,294.4,9,7
Philip Rivers,2019,LAC,16,16,390,591,65.99,4615,23,20,1,3.9,3.38,88.5,34,7.81,288.4,5,11
Philip Rivers,2012,SDG,16,16,338,527,64.14,3606,26,15,2,4.9,2.85,88.6,49,6.84,225.4,7,9
Philip Rivers,2014,SDG,16,16,379,570,66.49,4286,31,18,2,5.4,3.16,93.8,36,7.52,267.9,9,7
Philip Rivers,2016,SDG,16,16,349,578,60.38,4386,33,21,3,5.7,3.63,87.9,36,7.59,274.1,5,11
Philip Rivers,2018,LAC,16,16,347,508,68.31,4308,32,12,1,6.3,2.36,105.5,32,8.48,269.3,12,4
Philip Rivers,2011,SDG,16,16,366,582,62.89,4624,27,20,4,4.6,3.44,88.7,30,7.95,289,8,8
Philip Rivers,2013,SDG,16,16,378,544,69.49,4478,32,11,2,5.9,2.02,105.5,30,8.23,279.9,9,7
Aaron Rodgers,2012,GNB,16,16,371,552,67.21,4295,39,8,,7.1,1.45,108,51,7.78,268.4,11,5
Aaron Rodgers,2014,GNB,16,16,341,520,65.58,4381,38,5,,7.3,0.96,112.2,28,8.43,273.8,12,4
Aaron Rodgers,2016,GNB,16,16,401,610,65.74,4428,40,7,,6.6,1.15,104.2,35,7.26,276.8,10,6
Aaron Rodgers,2019,GNB,16,16,353,569,62.04,4002,26,4,,4.6,0.7,95.4,36,7.03,250.1,13,3
Aaron Rodgers,2011,GNB,15,15,343,502,68.33,4643,45,6,,9,1.2,122.5,36,9.25,309.5,14,1
Aaron Rodgers,2013,GNB,9,9,193,290,66.55,2536,17,6,,5.9,2.07,104.9,21,8.74,281.8,6,3
Aaron Rodgers,2015,GNB,16,16,347,572,60.66,3821,31,8,,5.4,1.4,92.7,46,6.68,238.8,10,6
Aaron Rodgers,2018,GNB,16,16,372,597,62.31,4442,25,2,,4.2,0.34,97.6,49,7.44,277.6,6,9
Aaron Rodgers,2010,GNB,15,15,312,475,65.68,3922,28,11,,5.9,2.32,101.2,31,8.26,261.5,10,5
Ben Roethlisberger,2012,PIT,13,13,284,449,63.25,3265,26,8,2,5.8,1.78,97,30,7.27,251.2,7,6
Ben Roethlisberger,2014,PIT,16,16,408,608,67.11,4952,32,9,,5.3,1.48,103.3,33,8.14,309.5,11,5
Ben Roethlisberger,2016,PIT,14,14,328,509,64.44,3819,29,13,,5.7,2.55,95.4,17,7.5,272.8,10,4
Ben Roethlisberger,2018,PIT,16,16,452,675,66.96,5129,34,16,1,5,2.37,96.5,24,7.6,320.6,9,6
Ben Roethlisberger,2011,PIT,15,15,324,513,63.16,4077,21,14,,4.1,2.73,90.1,40,7.95,271.8,11,4
Ben Roethlisberger,2013,PIT,16,16,375,584,64.21,4261,28,14,1,4.8,2.4,92,42,7.3,266.3,8,8
Ben Roethlisberger,2015,PIT,12,11,319,469,68.02,3938,21,16,,4.5,3.41,94.5,20,8.4,328.2,7,4
Ben Roethlisberger,2017,PIT,15,15,360,561,64.17,4251,28,14,2,5,2.5,93.4,21,7.58,283.4,12,3
Ben Roethlisberger,2010,PIT,12,12,240,389,61.7,3200,17,5,1,4.4,1.29,97,32,8.23,266.7,9,3
Tony Romo,2011,DAL,16,16,346,522,66.28,4184,31,10,2,5.9,1.92,102.5,36,8.02,261.5,8,8
Tony Romo,2013,DAL,15,15,342,535,63.93,3828,31,10,,5.8,1.87,96.7,35,7.16,255.2,8,7
Tony Romo,2012,DAL,16,16,425,648,65.59,4903,28,19,3,4.3,2.93,90.5,36,7.57,306.4,8,8
Tony Romo,2014,DAL,15,15,304,435,69.89,3705,34,9,1,7.8,2.07,113.2,29,8.52,247,12,3
Matt Ryan,2015,ATL,16,16,407,614,66.29,4591,21,16,1,3.4,2.61,89,30,7.48,286.9,8,8
Matt Ryan,2017,ATL,16,16,342,529,64.65,4095,20,12,1,3.8,2.27,91.4,24,7.74,255.9,10,6
Matt Ryan,2010,ATL,16,16,357,571,62.52,3705,28,9,,4.9,1.58,91,23,6.49,231.6,13,3
Matt Ryan,2019,ATL,15,15,408,616,66.23,4466,26,14,1,4.2,2.27,92.1,48,7.25,297.7,7,8
Matt Ryan,2012,ATL,16,16,422,615,68.62,4719,32,14,1,5.2,2.28,99.1,28,7.67,294.9,13,3
Matt Ryan,2014,ATL,16,16,415,628,66.08,4694,28,14,4,4.5,2.23,93.9,31,7.47,293.4,6,10
Matt Ryan,2016,ATL,16,16,373,534,69.85,4944,38,7,2,7.1,1.31,117.1,37,9.26,309,11,5
Matt Ryan,2018,ATL,16,16,422,608,69.41,4924,35,7,1,5.8,1.15,108.1,42,8.1,307.8,7,9
Matt Ryan,2011,ATL,16,16,347,566,61.31,4177,29,12,1,5.1,2.12,92.2,26,7.38,261.1,10,6
Matt Ryan,2013,ATL,16,16,439,651,67.43,4515,26,17,4,4,2.61,89.6,44,6.94,282.2,4,12
Mark Sanchez,2011,NYJ,16,16,308,543,56.72,3474,26,18,3,4.8,3.31,78.2,39,6.4,217.1,8,8
Mark Sanchez,2010,NYJ,16,16,278,507,54.83,3291,17,13,,3.4,2.56,75.3,27,6.49,205.7,11,5
Matt Schaub,2010,HOU,16,16,365,574,63.59,4370,24,12,2,4.2,2.09,92,32,7.61,273.1,6,10
Matt Schaub,2012,HOU,16,16,350,544,64.34,4008,22,12,,4,2.21,90.7,27,7.37,250.5,12,4
Matt Schaub,2011,HOU,10,10,178,292,60.96,2479,15,6,,5.1,2.05,96.8,16,8.49,247.9,7,3
Trevor Siemian,2016,DEN,14,14,289,486,59.47,3401,18,10,1,3.7,2.06,84.6,31,7,242.9,8,6
Alex Smith,2017,KAN,15,15,341,505,67.52,4042,26,5,,5.1,0.99,104.7,35,8,269.5,9,6
Alex Smith,2011,SFO,16,16,273,445,61.35,3144,17,5,,3.8,1.12,90.7,44,7.07,196.5,13,3
Alex Smith,2014,KAN,15,15,303,464,65.3,3265,18,6,,3.9,1.29,93.4,45,7.04,217.7,8,7
Alex Smith,2016,KAN,15,15,328,489,67.08,3502,15,8,1,3.1,1.64,91.2,28,7.16,233.5,11,4
Alex Smith,2013,KAN,15,15,308,508,60.63,3313,23,7,,4.5,1.38,89.1,39,6.52,220.9,11,4
,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing
Player,Year,Tm,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Y/A,Y/G,W,L
Alex Smith,2015,KAN,16,16,307,470,65.32,3486,20,7,1,4.3,1.49,95.4,45,7.42,217.9,11,5
Matthew Stafford,2017,DET,16,16,371,565,65.66,4446,29,10,3,5.1,1.77,99.3,47,7.87,277.9,9,7
Matthew Stafford,2019,DET,8,8,187,291,64.26,2499,19,5,,6.5,1.72,106,18,8.59,312.4,3,4
Matthew Stafford,2012,DET,16,16,435,727,59.83,4967,20,17,4,2.8,2.34,79.8,29,6.83,310.4,4,12
Matthew Stafford,2014,DET,16,16,363,602,60.3,4257,22,12,,3.7,1.99,85.7,45,7.07,266.1,11,5
Matthew Stafford,2016,DET,16,16,388,594,65.32,4327,24,10,1,4,1.68,93.3,37,7.28,270.4,9,7
Matthew Stafford,2018,DET,16,16,367,555,66.13,3777,21,11,2,3.8,1.98,89.9,40,6.81,236.1,6,10
Matthew Stafford,2011,DET,16,16,421,663,63.5,5038,41,16,3,6.2,2.41,97.2,36,7.6,314.9,10,6
Matthew Stafford,2013,DET,16,16,371,634,58.52,4650,29,19,3,4.6,3,84.2,23,7.33,290.6,7,9
Matthew Stafford,2015,DET,16,16,398,592,67.23,4262,32,13,1,5.4,2.2,97,44,7.2,266.4,7,9
Ryan Tannehill,2014,MIA,16,16,392,590,66.44,4045,27,12,,4.6,2.03,92.8,46,6.86,252.8,8,8
Ryan Tannehill,2016,MIA,13,13,261,389,67.1,2995,19,12,1,4.9,3.08,93.5,29,7.7,230.4,8,5
Ryan Tannehill,2013,MIA,16,16,355,588,60.37,3913,24,17,2,4.1,2.89,81.7,58,6.65,244.6,8,8
Ryan Tannehill,2015,MIA,16,16,363,586,61.95,4208,24,12,2,4.1,2.05,88.7,45,7.18,263,6,10
Ryan Tannehill,2019,TEN,12,10,201,286,70.28,2742,22,6,,7.7,2.1,117.5,31,9.59,228.5,7,3
Tyrod Taylor,2015,BUF,14,14,242,380,63.68,3035,20,6,,5.3,1.58,99.4,36,7.99,216.8,7,6
Tyrod Taylor,2016,BUF,15,15,269,436,61.7,3023,17,6,,3.9,1.38,89.7,42,6.93,201.5,7,8
Mitchell Trubisky,2018,CHI,14,14,289,434,66.59,3223,24,12,,5.5,2.76,95.4,24,7.43,230.2,11,3
Mitchell Trubisky,2019,CHI,15,15,326,516,63.18,3138,17,10,,3.3,1.94,83,38,6.08,209.2,8,7
Michael Vick,2010,PHI,12,12,233,372,62.63,3018,21,6,,5.6,1.61,100.2,34,8.11,251.5,8,3
Michael Vick,2011,PHI,13,13,253,423,59.81,3303,18,14,1,4.3,3.31,84.9,23,7.81,254.1,7,6
Deshaun Watson,2018,HOU,16,16,345,505,68.32,4165,26,9,,5.1,1.78,103.1,62,8.25,260.3,11,5
Deshaun Watson,2019,HOU,15,15,333,495,67.27,3852,26,12,,5.3,2.42,98,44,7.78,256.8,10,5
Carson Wentz,2017,PHI,13,13,265,440,60.23,3296,33,7,1,7.5,1.59,101.9,28,7.49,253.5,11,2
Carson Wentz,2019,PHI,16,16,388,607,63.92,4039,27,7,,4.4,1.15,93.1,37,6.65,252.4,9,7
Carson Wentz,2016,PHI,16,16,379,607,62.44,3782,16,14,,2.6,2.31,79.3,33,6.23,236.4,7,9
Carson Wentz,2018,PHI,11,11,279,401,69.58,3074,21,7,,5.2,1.75,102.2,31,7.67,279.5,5,6
Russell Wilson,2018,SEA,16,16,280,427,65.57,3448,35,7,2,8.2,1.64,110.9,51,8.07,215.5,10,6
Russell Wilson,2013,SEA,16,16,257,407,63.14,3357,26,9,,6.4,2.21,101.2,44,8.25,209.8,13,3
Russell Wilson,2015,SEA,16,16,329,483,68.12,4024,34,8,,7,1.66,110.1,45,8.33,251.5,10,6
Russell Wilson,2017,SEA,16,16,339,553,61.3,3983,34,11,,6.1,1.99,95.4,43,7.2,248.9,9,7
Russell Wilson,2019,SEA,16,16,341,516,66.09,4110,31,5,2,6,0.97,106.3,48,7.97,256.9,11,5
Russell Wilson,2012,SEA,16,16,252,393,64.12,3118,26,10,1,6.6,2.54,100,33,7.93,194.9,11,5
Russell Wilson,2014,SEA,16,16,285,452,63.05,3475,20,7,,4.4,1.55,95,42,7.69,217.2,12,4
Russell Wilson,2016,SEA,16,16,353,546,64.65,4219,21,11,,3.8,2.01,92.6,41,7.73,263.7,10,5
Jameis Winston,2015,TAM,16,16,312,535,58.32,4042,22,15,2,4.1,2.8,84.2,27,7.56,252.6,6,10
Jameis Winston,2017,TAM,13,13,282,442,63.8,3504,19,11,,4.3,2.49,92.2,33,7.93,269.5,3,10
Jameis Winston,2019,TAM,16,16,380,626,60.7,5109,33,30,7,5.3,4.79,84.3,47,8.16,319.3,7,9
Jameis Winston,2016,TAM,16,16,345,567,60.85,4090,28,18,1,4.9,3.17,86.1,35,7.21,255.6,9,7
Jameis Winston,2018,TAM,11,9,244,378,64.55,2992,19,14,1,5,3.7,90.2,27,7.92,272,3,6