Player,Year,Tm,Lg,G,GS,Tgt,Rec,Yds,Rec Y/R,Rec TD,Rec Y/G,Rec Ctch%,Rec Y/Tgt
Rob Gronkowski,2015,NWE,NFL,15,15,120,72,1176,16.33,11,78.4,60.00%,9.8
Rob Gronkowski,2016,NWE,NFL,8,6,38,25,540,21.6,3,67.5,65.80%,14.21
Rob Gronkowski,2010,NWE,NFL,16,11,59,42,546,13,10,34.1,71.20%,9.25
Rob Gronkowski,2017,NWE,NFL,14,14,105,69,1084,15.71,8,77.4,65.70%,10.32
Rob Gronkowski,2011,NWE,NFL,16,16,124,90,1327,14.74,17,82.9,72.60%,10.7
Rob Gronkowski,2018,NWE,NFL,13,11,72,47,682,14.51,3,52.5,65.30%,9.47
Rob Gronkowski,2012,NWE,NFL,11,11,79,55,790,14.36,11,71.8,69.60%,10
Rob Gronkowski,2013,NWE,NFL,7,6,66,39,592,15.18,4,84.6,59.10%,8.97
Rob Gronkowski,2014,NWE,NFL,15,10,131,82,1124,13.71,12,74.9,62.60%,8.58
Ryan Griffin,2016,HOU,NFL,16,5,74,50,442,8.84,2,27.6,67.60%,5.97
Ryan Griffin,2019,NYJ,NFL,13,13,41,34,320,9.41,5,24.6,82.90%,7.8
Jermaine Gresham,2011,CIN,NFL,14,13,92,56,596,10.64,6,42.6,60.90%,6.48
Jermaine Gresham,2012,CIN,NFL,16,15,94,64,737,11.52,5,46.1,68.10%,7.84
Jermaine Gresham,2013,CIN,NFL,14,14,68,46,458,9.96,4,32.7,67.60%,6.74
Jermaine Gresham,2014,CIN,NFL,15,15,79,62,460,7.42,5,30.7,78.50%,5.82
Jermaine Gresham,2016,ARI,NFL,16,14,61,37,391,10.57,2,24.4,60.70%,6.41
Jermaine Gresham,2017,ARI,NFL,14,14,46,33,322,9.76,2,23,71.70%,7
,,,,,,,,,,,,,
,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving
Player,Year,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
Jermaine Gresham,2010,CIN,NFL,15,10,83,52,471,9.06,4,31.4,62.70%,5.67
Ladarius Green,2015,SDG,NFL,13,11,63,37,429,11.59,4,33,58.70%,6.81
Jimmy Graham,2016,SEA,NFL,16,15,95,65,923,14.2,6,57.7,68.40%,9.72
Jimmy Graham,2017,SEA,NFL,16,13,96,57,520,9.12,10,32.5,59.40%,5.42
Jimmy Graham,2010,NOR,NFL,15,5,44,31,356,11.48,5,23.7,70.50%,8.09
Jimmy Graham,2018,GNB,NFL,16,12,89,55,636,11.56,2,39.8,61.80%,7.15
Jimmy Graham,2011,NOR,NFL,16,11,149,99,1310,13.23,11,81.9,66.40%,8.79
Jimmy Graham,2013,NOR,NFL,16,12,142,86,1215,14.13,16,75.9,60.60%,8.56
Jimmy Graham,2019,GNB,NFL,16,10,60,38,447,11.76,3,27.9,63.30%,7.45
Jimmy Graham,2012,NOR,NFL,15,9,135,85,982,11.55,9,65.5,63.00%,7.27
Jimmy Graham,2014,NOR,NFL,16,13,125,85,889,10.46,10,55.6,68.00%,7.11
Jimmy Graham,2015,SEA,NFL,11,11,74,48,605,12.6,2,55,64.90%,8.18
Garrett Graham,2013,HOU,NFL,13,11,89,49,545,11.12,5,41.9,55.10%,6.12
Garrett Graham,2012,HOU,NFL,15,9,39,28,263,9.39,3,17.5,71.80%,6.74
Tony Gonzalez*,2013,ATL,NFL,16,16,121,83,859,10.35,8,53.7,68.60%,7.1
Tony Gonzalez*,2010,ATL,NFL,16,16,108,70,656,9.37,6,41,64.80%,6.07
Tony Gonzalez*,2011,ATL,NFL,16,16,116,80,875,10.94,7,54.7,69.00%,7.54
Tony Gonzalez*,2012,ATL,NFL,16,16,124,93,930,10,8,58.1,75.00%,7.5
Dallas Goedert,2018,PHI,NFL,16,8,44,33,334,10.12,4,20.9,75.00%,7.59
Dallas Goedert,2019,PHI,NFL,15,9,87,58,607,10.47,5,40.5,66.70%,6.98
Crockett Gillmore,2015,BAL,NFL,10,10,47,33,412,12.48,4,41.2,70.20%,8.77
Mike Gesicki,2019,MIA,NFL,16,5,89,51,570,11.18,5,35.6,57.30%,6.4
Antonio Gates,2013,SDG,NFL,16,15,114,77,872,11.32,4,54.5,67.50%,7.65
Antonio Gates,2014,SDG,NFL,16,14,98,69,821,11.9,12,51.3,70.40%,8.38
Antonio Gates,2015,SDG,NFL,11,4,85,56,630,11.25,5,57.3,65.90%,7.41
Antonio Gates,2016,SDG,NFL,14,9,93,53,548,10.34,7,39.1,57.00%,5.89
Antonio Gates,2010,SDG,NFL,10,10,65,50,782,15.64,10,78.2,76.90%,12.03
Antonio Gates,2017,LAC,NFL,16,4,52,30,316,10.53,3,19.8,57.70%,6.08
Antonio Gates,2011,SDG,NFL,13,13,88,64,778,12.16,7,59.8,72.70%,8.84
Antonio Gates,2018,LAC,NFL,16,1,45,28,333,11.89,2,20.8,62.20%,7.4
Antonio Gates,2012,SDG,NFL,15,15,80,49,538,10.98,7,35.9,61.30%,6.73
Coby Fleener,2013,IND,NFL,16,12,87,52,608,11.69,4,38,59.80%,6.99
Coby Fleener,2014,IND,NFL,16,12,92,51,774,15.18,8,48.4,55.40%,8.41
Coby Fleener,2015,IND,NFL,16,11,84,54,491,9.09,3,30.7,64.30%,5.85
Coby Fleener,2016,NOR,NFL,16,8,81,50,631,12.62,3,39.4,61.70%,7.79
Coby Fleener,2012,IND,NFL,12,10,48,26,281,10.81,2,23.4,54.20%,5.85
Jermichael Finley,2011,GNB,NFL,16,13,92,55,767,13.95,8,47.9,59.80%,8.34
Jermichael Finley,2012,GNB,NFL,16,14,87,61,667,10.93,2,41.7,70.10%,7.67
Jermichael Finley,2013,GNB,NFL,6,5,34,25,300,12,3,50,73.50%,8.82
C.J. Fiedorowicz,2016,HOU,NFL,15,15,89,54,559,10.35,4,37.3,60.70%,6.28
Darren Fells,2019,HOU,NFL,16,14,48,34,341,10.03,7,21.3,70.80%,7.1
Daniel Fells,2010,STL,NFL,16,6,65,41,391,9.54,2,24.4,63.10%,6.02
Anthony Fasano,2010,MIA,NFL,15,15,60,39,528,13.54,4,35.2,65.00%,8.8
Anthony Fasano,2011,MIA,NFL,15,15,54,32,451,14.09,5,30.1,59.30%,8.35
Anthony Fasano,2012,MIA,NFL,16,16,69,41,332,8.1,5,20.8,59.40%,4.81
Anthony Fasano,2014,KAN,NFL,15,13,36,25,226,9.04,4,15.1,69.40%,6.28
Anthony Fasano,2015,TEN,NFL,16,11,42,26,289,11.12,2,18.1,61.90%,6.88
Noah Fant,2019,DEN,NFL,16,11,66,40,562,14.05,3,35.1,60.60%,8.52
Gerald Everett,2018,LAR,NFL,16,0,50,33,320,9.7,3,20,66.00%,6.4
Gerald Everett,2019,LAR,NFL,13,2,60,37,408,11.03,2,31.4,61.70%,6.8
Zach Ertz,2016,PHI,NFL,14,12,106,78,816,10.46,4,58.3,73.60%,7.7
Zach Ertz,2017,PHI,NFL,14,13,110,74,824,11.14,8,58.9,67.30%,7.49
Zach Ertz,2018,PHI,NFL,16,16,156,116,1163,10.03,8,72.7,74.40%,7.46
Zach Ertz,2019,PHI,NFL,15,15,135,88,916,10.41,6,61.1,65.20%,6.79
Zach Ertz,2013,PHI,NFL,16,3,57,36,469,13.03,4,29.3,63.20%,8.23
Zach Ertz,2014,PHI,NFL,16,5,89,58,702,12.1,3,43.9,65.20%,7.89
Zach Ertz,2015,PHI,NFL,15,7,112,75,853,11.37,2,56.9,67.00%,7.62
Evan Engram,2017,NYG,NFL,15,11,115,64,722,11.28,6,48.1,55.70%,6.28
Evan Engram,2018,NYG,NFL,11,8,64,45,577,12.82,3,52.5,70.30%,9.02
Evan Engram,2019,NYG,NFL,8,6,68,44,467,10.61,3,58.4,64.70%,6.87
Rhett Ellison,2018,NYG,NFL,14,12,34,25,272,10.88,1,19.4,73.50%,8
Tyler Eifert,2013,CIN,NFL,15,15,60,39,445,11.41,2,29.7,65.00%,7.42
Tyler Eifert,2015,CIN,NFL,13,12,74,52,615,11.83,13,47.3,70.30%,8.31
Tyler Eifert,2016,CIN,NFL,8,2,47,29,394,13.59,5,49.3,61.70%,8.38
Tyler Eifert,2019,CIN,NFL,16,4,63,43,436,10.14,3,27.3,68.30%,6.92
Eric Ebron,2017,DET,NFL,16,9,86,53,574,10.83,4,35.9,61.60%,6.67
Eric Ebron,2018,IND,NFL,16,8,110,66,750,11.36,13,46.9,60.00%,6.82
Eric Ebron,2019,IND,NFL,11,2,52,31,375,12.1,3,34.1,59.60%,7.21
Eric Ebron,2014,DET,NFL,13,7,47,25,248,9.92,1,19.1,53.20%,5.28
Eric Ebron,2015,DET,NFL,14,8,70,47,537,11.43,5,38.4,67.10%,7.67
Eric Ebron,2016,DET,NFL,13,13,85,61,711,11.66,1,54.7,71.80%,8.36
Joel Dreessen,2010,HOU,NFL,16,10,55,36,518,14.39,4,32.4,65.50%,9.42
Joel Dreessen,2011,HOU,NFL,16,10,39,28,353,12.61,6,22.1,71.80%,9.05
Joel Dreessen,2012,DEN,NFL,16,15,58,41,356,8.68,5,22.3,70.70%,6.14
Jim Dray,2013,ARI,NFL,16,15,32,26,215,8.27,2,13.4,81.30%,6.72
Jack Doyle,2016,IND,NFL,16,14,75,59,584,9.9,5,36.5,78.70%,7.79
Jack Doyle,2017,IND,NFL,15,15,108,80,690,8.63,4,46,74.10%,6.39
Jack Doyle,2018,IND,NFL,6,6,33,26,245,9.42,2,40.8,78.80%,7.42
Jack Doyle,2019,IND,NFL,16,16,72,43,448,10.42,4,28,59.70%,6.22
Larry Donnell,2014,NYG,NFL,16,12,92,63,623,9.89,6,38.9,68.50%,6.77
Larry Donnell,2015,NYG,NFL,8,8,41,29,223,7.69,2,27.9,70.70%,5.44
Ed Dickson,2011,BAL,NFL,16,16,89,54,528,9.78,5,33,60.70%,5.93
Ed Dickson,2013,BAL,NFL,16,14,43,25,273,10.92,1,17.1,58.10%,6.35
Ed Dickson,2017,CAR,NFL,16,12,48,30,437,14.57,1,27.3,62.50%,9.1
Seth Devalve,2017,CLE,NFL,16,4,58,33,395,11.97,1,24.7,56.90%,6.81
Vernon Davis,2018,WAS,NFL,14,8,36,25,367,14.68,2,26.2,69.40%,10.19
Vernon Davis,2014,SFO,NFL,14,14,50,26,245,9.42,2,17.5,52.00%,4.9
Vernon Davis,2015,2TM,NFL,15,9,58,38,395,10.39,0,26.3,65.50%,6.81
Vernon Davis,2010,SFO,NFL,16,16,93,56,914,16.32,7,57.1,60.20%,9.83
Vernon Davis,2011,SFO,NFL,16,16,95,67,792,11.82,6,49.5,70.50%,8.34
Vernon Davis,2016,WAS,NFL,16,14,59,44,583,13.25,2,36.4,74.60%,9.88
Vernon Davis,2012,SFO,NFL,16,16,61,41,548,13.37,5,34.3,67.20%,8.98
Vernon Davis,2017,WAS,NFL,16,16,69,43,648,15.07,3,40.5,62.30%,9.39
Vernon Davis,2013,SFO,NFL,15,15,84,52,850,16.35,13,56.7,61.90%,10.12
Fred Davis,2011,WAS,NFL,12,12,88,59,796,13.49,3,66.3,67.00%,9.05
Owen Daniels,2012,HOU,NFL,15,14,104,62,716,11.55,6,47.7,59.60%,6.88
Owen Daniels,2014,BAL,NFL,15,13,79,48,527,10.98,4,35.1,60.80%,6.67
Owen Daniels,2015,DEN,NFL,16,16,77,46,517,11.24,3,32.3,59.70%,6.71
Owen Daniels,2010,HOU,NFL,11,10,68,38,471,12.39,2,42.8,55.90%,6.93
Owen Daniels,2011,HOU,NFL,15,15,85,54,677,12.54,3,45.1,63.50%,7.96
,,,,,,,,,,,,,
,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving
Player,Year,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
Jeff Cumberland,2013,NYJ,NFL,15,12,40,26,398,15.31,4,26.5,65.00%,9.95
Jeff Cumberland,2012,NYJ,NFL,15,12,53,29,359,12.38,3,23.9,54.70%,6.77
Chris Cooley,2010,WAS,NFL,16,16,126,77,849,11.03,3,53.1,61.10%,6.74
Jared Cook,2018,OAK,NFL,16,14,101,68,896,13.18,6,56,67.30%,8.87
Jared Cook,2011,TEN,NFL,16,5,81,49,759,15.49,3,47.4,60.50%,9.37
Jared Cook,2019,NOR,NFL,14,7,65,43,705,16.4,9,50.4,66.20%,10.85
Jared Cook,2012,TEN,NFL,13,5,73,44,523,11.89,4,40.2,60.30%,7.16
Jared Cook,2016,GNB,NFL,10,5,51,30,377,12.57,1,37.7,58.80%,7.39
Jared Cook,2013,STL,NFL,16,13,85,51,671,13.16,5,41.9,60.00%,7.89
Jared Cook,2014,STL,NFL,16,6,99,52,634,12.19,3,39.6,52.50%,6.4
Jared Cook,2015,STL,NFL,16,12,75,39,481,12.33,0,30.1,52.00%,6.41
Jared Cook,2017,OAK,NFL,16,16,86,54,688,12.74,2,43,62.80%,8
Jared Cook,2010,TEN,NFL,16,1,45,29,361,12.45,1,22.6,64.40%,8.02
Charles Clay,2013,MIA,NFL,16,15,102,69,759,11,6,47.4,67.60%,7.44
Charles Clay,2014,MIA,NFL,14,14,84,58,605,10.43,3,43.2,69.00%,7.2
Charles Clay,2015,BUF,NFL,13,13,77,51,528,10.35,3,40.6,66.20%,6.86
Charles Clay,2016,BUF,NFL,15,15,87,57,552,9.68,4,36.8,65.50%,6.34
Charles Clay,2017,BUF,NFL,13,13,74,49,558,11.39,2,42.9,66.20%,7.54
Dallas Clark,2012,TAM,NFL,16,7,75,47,435,9.26,4,27.2,62.70%,5.8
Dallas Clark,2013,BAL,NFL,12,0,52,31,343,11.06,3,28.6,59.60%,6.6
Dallas Clark,2010,IND,NFL,6,6,53,37,347,9.38,3,57.8,69.80%,6.55
Dallas Clark,2011,IND,NFL,11,10,65,34,352,10.35,2,32,52.30%,5.42
Scott Chandler,2011,BUF,NFL,14,9,46,38,389,10.24,6,27.8,82.60%,8.46
Scott Chandler,2012,BUF,NFL,15,13,74,43,571,13.28,6,38.1,58.10%,7.72
Scott Chandler,2013,BUF,NFL,16,7,81,53,655,12.36,2,40.9,65.40%,8.09
Scott Chandler,2014,BUF,NFL,16,5,70,47,497,10.57,3,31.1,67.10%,7.1
Garrett Celek,2016,SFO,NFL,16,6,50,29,350,12.07,3,21.9,58.00%,7
Brent Celek,2010,PHI,NFL,16,15,79,42,511,12.17,4,31.9,53.20%,6.47
Brent Celek,2011,PHI,NFL,16,16,98,62,811,13.08,5,50.7,63.30%,8.28
Brent Celek,2012,PHI,NFL,15,14,88,57,684,12,1,45.6,64.80%,7.77
Brent Celek,2013,PHI,NFL,16,15,51,32,502,15.69,6,31.4,62.70%,9.84
Brent Celek,2014,PHI,NFL,16,15,51,32,340,10.63,1,21.3,62.70%,6.67
Brent Celek,2015,PHI,NFL,16,13,35,27,398,14.74,3,24.9,77.10%,11.37
John Carlson,2010,SEA,NFL,15,13,58,31,318,10.26,1,21.2,53.40%,5.48
John Carlson,2013,MIN,NFL,13,8,48,32,344,10.75,1,26.5,66.70%,7.17
John Carlson,2014,ARI,NFL,16,12,55,33,350,10.61,1,21.9,60.00%,6.36
Jordan Cameron,2013,CLE,NFL,15,14,118,80,917,11.46,7,61.1,67.80%,7.77
Jordan Cameron,2015,MIA,NFL,16,16,70,35,386,11.03,3,24.1,50.00%,5.51
Trey Burton,2016,PHI,NFL,15,4,60,37,327,8.84,1,21.8,61.70%,5.45
Trey Burton,2018,CHI,NFL,16,16,76,54,569,10.54,6,35.6,71.10%,7.49
Cameron Brate,2016,TAM,NFL,15,10,81,57,660,11.58,8,44,70.40%,8.15
Cameron Brate,2017,TAM,NFL,16,6,77,48,591,12.31,6,36.9,62.30%,7.68
Cameron Brate,2018,TAM,NFL,16,2,49,30,289,9.63,6,18.1,61.20%,5.9
Cameron Brate,2019,TAM,NFL,16,6,55,36,311,8.64,4,19.4,65.50%,5.65
Nick Boyle,2017,BAL,NFL,15,11,37,28,203,7.25,0,13.5,75.70%,5.49
Nick Boyle,2019,BAL,NFL,16,15,43,31,321,10.35,2,20.1,72.10%,7.47
Kevin Boss,2010,NYG,NFL,15,13,70,35,531,15.17,5,35.4,50.00%,7.59
Kevin Boss,2011,OAK,NFL,14,11,40,28,368,13.14,3,26.3,70.00%,9.2
Martellus Bennett,2013,CHI,NFL,16,15,94,65,759,11.68,5,47.4,69.10%,8.07
Martellus Bennett,2014,CHI,NFL,16,15,128,90,916,10.18,6,57.3,70.30%,7.16
Martellus Bennett,2015,CHI,NFL,11,11,80,53,439,8.28,3,39.9,66.30%,5.49
Martellus Bennett,2016,NWE,NFL,16,12,73,55,701,12.75,7,43.8,75.30%,9.6
Martellus Bennett,2010,DAL,NFL,16,11,47,33,260,7.88,0,16.3,70.20%,5.53
Martellus Bennett,2017,2TM,NFL,9,7,44,30,286,9.53,0,31.8,68.20%,6.5
Martellus Bennett,2012,NYG,NFL,16,16,89,55,626,11.38,5,39.1,61.80%,7.03
Gary Barnidge,2015,CLE,NFL,16,13,125,79,1043,13.2,9,65.2,63.20%,8.34
Gary Barnidge,2016,CLE,NFL,16,16,82,55,612,11.13,2,38.3,67.10%,7.46
Jake Ballard,2011,NYG,NFL,14,13,61,38,604,15.89,4,43.1,62.30%,9.9
Mark Andrews,2018,BAL,NFL,16,3,50,34,552,16.24,3,34.5,68.00%,11.04
Mark Andrews,2019,BAL,NFL,15,4,98,64,852,13.31,10,56.8,65.30%,8.69
Stephen Anderson,2017,HOU,NFL,15,5,52,25,342,13.68,1,22.8,48.10%,6.58
Jace Amaro,2014,NYJ,NFL,14,4,53,38,345,9.08,2,24.6,71.70%,6.51
Dwayne Allen,2016,IND,NFL,14,14,52,35,406,11.6,6,29,67.30%,7.81
Dwayne Allen,2014,IND,NFL,13,13,50,29,395,13.62,8,30.4,58.00%,7.9
Jordan Akins,2019,HOU,NFL,16,9,55,36,418,11.61,2,26.1,65.50%,7.6