Tm,Year,G,W-L%,Points for,Points Against,Point Diff,Pen,Pen. Yds,Pen. Opp,Pen. OppYds,Tot yds,Opp Turnovers 
NWE,2019,16,0.75,420,225,195,94,828,107,920,4414,36
PIT,2011,16,0.75,325,227,98,101,854,96,777,4348,15
SFO,2011,16,0.813,380,229,151,113,1014,98,867,4931,38
SEA,2013,16,0.813,417,231,186,128,1183,98,879,4378,39
PIT,2010,16,0.75,375,232,143,100,903,86,727,4429,35
GNB,2010,16,0.625,388,240,148,78,617,98,758,4945,32
CAR,2013,16,0.75,366,241,125,80,671,84,753,4820,30
SEA,2012,16,0.688,412,245,167,110,890,102,902,4899,31
NWE,2016,16,0.875,441,250,191,93,819,113,930,5223,23
MIN,2017,16,0.813,382,252,130,100,949,105,928,4415,19
SEA,2014,16,0.75,394,254,140,130,1009,70,613,4274,24
BUF,2019,16,0.625,314,259,55,117,927,94,815,4772,23
BAL,2011,16,0.75,378,266,112,92,742,103,1032,4622,26
JAX,2017,16,0.625,417,268,149,112,936,112,1050,4578,33
BAL,2010,16,0.75,357,270,87,90,673,117,984,5102,27
LAC,2017,16,0.563,355,272,83,108,927,109,996,5254,27
SFO,2013,16,0.75,406,272,134,103,845,96,878,5071,30
SFO,2012,16,0.719,397,273,124,109,960,93,758,4710,25
CHI,2012,16,0.625,375,277,98,102,811,78,704,5050,44
SEA,2015,16,0.625,423,277,146,117,1007,94,795,4668,23
HOU,2011,16,0.625,381,278,103,99,852,88,686,4571,27
CIN,2015,16,0.75,419,279,140,111,917,116,1063,5453,28
KAN,2014,16,0.563,353,281,72,88,681,107,851,5288,14
DET,2014,16,0.688,321,282,39,118,989,99,849,4815,27
BAL,2019,16,0.875,531,282,249,109,867,97,795,4809,25
CHI,2018,16,0.75,421,283,138,97,796,114,1022,4795,36
NYG,2016,16,0.688,310,284,26,88,857,104,853,5435,25
CHI,2010,16,0.688,334,286,48,91,768,93,790,5029,35
KAN,2015,16,0.688,405,287,118,104,878,110,941,5269,29
BAL,2018,16,0.625,389,287,102,116,940,113,1017,4687,17
ATL,2010,16,0.813,414,288,126,58,598,116,1003,5319,31
BUF,2014,16,0.563,343,289,54,124,1031,104,849,4995,30
DEN,2012,16,0.813,481,289,192,100,805,123,951,4652,24
SEA,2016,16,0.656,354,292,62,117,970,103,925,5099,19
PHI,2017,16,0.813,457,295,162,116,962,101,917,4904,31
DEN,2015,16,0.75,355,296,59,115,1063,104,773,4530,27
NWE,2017,16,0.813,458,296,162,95,835,111,1035,5856,18
DEN,2016,16,0.563,333,297,36,119,985,110,990,5057,27
CHI,2019,16,0.5,280,298,-18,103,838,113,923,5186,19
ATL,2012,16,0.813,419,299,120,55,415,83,641,5849,31
ARI,2014,16,0.688,310,299,11,91,707,130,1192,5891,25
MIN,2015,16,0.688,365,302,63,88,797,109,875,5507,22
BAL,2014,16,0.625,409,302,107,111,870,110,1007,5391,22
MIN,2019,16,0.625,407,303,104,96,895,83,713,5465,31
TEN,2018,16,0.563,310,303,7,82,727,120,984,5334,17
PIT,2019,16,0.5,289,303,-14,111,893,115,1118,4866,38
BAL,2017,16,0.563,395,303,92,91,749,96,807,5201,34
NOR,2013,16,0.688,414,304,110,95,817,91,750,4891,19
NYJ,2010,16,0.688,367,304,63,103,934,74,679,4664,30
CIN,2013,16,0.688,430,305,125,102,1000,69,692,4888,31
KAN,2013,16,0.688,430,305,125,101,774,112,852,5885,36
DAL,2016,16,0.813,421,306,115,105,879,90,784,5503,20
CLE,2011,16,0.25,218,307,-89,95,847,90,726,5318,20
HOU,2014,16,0.563,372,307,65,94,834,99,786,5571,34
MIN,2016,16,0.5,327,307,20,103,882,99,825,5038,27
NOR,2010,16,0.688,384,307,77,90,884,88,701,4900,25
CAR,2015,16,0.938,500,308,192,103,887,99,822,5167,39
KAN,2019,16,0.75,451,308,143,107,1029,116,844,5594,23
PIT,2017,16,0.813,406,308,98,101,897,110,1041,4910,22
SFO,2019,16,0.813,479,310,169,105,939,116,957,4509,27
KAN,2016,16,0.75,389,311,78,109,848,109,797,5896,33
ARI,2015,16,0.813,489,313,176,94,758,130,1202,5147,33
GNB,2019,16,0.813,376,313,63,100,774,97,968,5642,25
HOU,2015,16,0.563,339,313,26,107,910,116,991,4963,25
MIA,2011,16,0.375,329,313,16,85,779,112,975,5522,19
NWE,2010,16,0.875,518,313,205,83,766,84,687,5864,38
NWE,2014,16,0.75,468,313,155,120,1080,92,752,5506,25
NYJ,2015,16,0.625,387,314,73,96,787,90,767,5098,30
PIT,2012,16,0.5,336,314,22,92,938,100,882,4413,20
ATL,2017,16,0.625,353,315,38,102,918,103,880,5094,16
CIN,2016,16,0.406,325,315,10,88,726,105,950,5612,20
NWE,2015,16,0.75,465,315,150,96,860,112,1013,5455,21
SEA,2011,16,0.438,321,315,6,138,1047,96,907,5317,31
DEN,2019,16,0.438,282,316,-34,110,912,121,1041,5392,17
HOU,2018,16,0.688,402,316,86,105,787,117,945,5490,29
JAX,2018,16,0.313,245,316,-71,121,1112,92,735,4983,17
MIA,2012,16,0.438,288,317,-29,82,724,121,1045,5708,16
TEN,2011,16,0.563,325,317,8,104,960,99,812,5682,23
TAM,2010,16,0.625,341,318,23,100,837,79,676,5323,28
PIT,2015,16,0.625,423,319,104,94,868,121,1199,5809,30
CHI,2017,16,0.313,264,320,-56,115,943,118,910,5106,22
CIN,2012,16,0.625,391,320,71,99,857,90,779,5115,30
DAL,2019,16,0.5,434,321,113,109,1008,102,855,5232,17
BAL,2016,16,0.5,343,321,22,125,1111,94,900,5154,28
SDG,2010,16,0.563,441,322,119,84,677,97,769,4345,23
CIN,2011,16,0.563,344,323,21,99,874,101,878,5060,22
GNB,2015,16,0.625,368,323,45,105,906,120,1107,5547,22
ARI,2013,16,0.625,379,324,55,96,744,111,960,5079,30
DAL,2018,16,0.625,339,324,15,104,885,89,681,5268,20
NWE,2018,16,0.688,436,325,111,93,744,91,838,5746,28
KAN,2010,16,0.625,366,326,40,90,771,111,922,5283,23
NOR,2017,16,0.688,448,326,122,105,967,108,850,5384,25
CAR,2017,16,0.688,363,327,36,83,682,101,867,5074,21
PIT,2016,16,0.688,399,327,72,112,1068,109,920,5482,23
HOU,2016,16,0.563,279,328,-49,87,868,114,949,4821,17
PHI,2011,16,0.5,396,328,68,107,853,97,813,5198,24
STL,2010,16,0.438,289,328,-39,102,877,126,1008,5388,26
JAX,2011,16,0.313,243,329,-86,77,680,105,895,5008,28
LAR,2017,16,0.688,478,329,149,107,922,102,808,5432,28
LAC,2018,16,0.75,428,329,99,113,967,103,828,5339,20
STL,2015,16,0.438,280,330,-50,122,1057,109,992,5885,26
HOU,2012,16,0.75,416,331,85,108,873,90,863,5172,29
NWE,2012,16,0.75,557,331,226,97,840,101,932,5972,41
TEN,2019,16,0.563,402,331,71,99,932,125,1025,5752,23
PHI,2016,16,0.438,367,331,36,113,945,99,837,5484,26
CLE,2010,16,0.313,271,332,-61,78,675,85,741,5601,28
DAL,2017,16,0.563,354,332,22,97,939,107,880,5089,21
SEA,2017,16,0.563,366,332,34,148,1342,102,878,5171,25
MIA,2010,16,0.438,273,333,-60,72,606,85,730,4949,19
MIA,2013,16,0.5,317,335,-18,70,598,95,748,5750,24
IND,2013,16,0.688,391,336,55,66,576,112,990,5713,26
GNB,2012,16,0.688,433,336,97,103,923,123,1055,5388,23
CLE,2014,16,0.438,299,337,-38,116,932,98,769,5857,29
KAN,2011,16,0.438,212,338,-126,110,916,108,834,5333,26
NWE,2013,16,0.75,444,338,106,69,625,110,951,5969,29
KAN,2017,16,0.625,415,339,76,118,1044,107,864,5842,26
NOR,2011,16,0.813,547,339,208,99,851,109,912,5895,16
TEN,2010,16,0.375,356,339,17,128,1040,114,1039,5883,25
SFO,2014,16,0.5,306,340,-34,116,937,122,909,5143,29
CHI,2011,16,0.5,353,341,12,104,800,98,720,5607,31
MIN,2018,16,0.531,360,341,19,92,779,106,834,4955,20
NOR,2019,16,0.813,458,341,117,120,1036,92,713,5329,23
NWE,2011,16,0.813,513,342,171,87,815,115,907,6577,34
MIN,2014,16,0.438,325,343,-18,100,836,112,938,5515,19
CIN,2014,16,0.656,365,344,21,102,812,105,876,5749,26
IND,2018,16,0.625,433,344,89,120,953,131,1115,5435,26
NYG,2012,16,0.563,429,344,85,72,578,102,900,6134,35
BAL,2012,16,0.625,398,344,54,121,1127,107,929,5615,25
ATL,2015,16,0.5,339,345,-6,100,969,95,728,5562,23
LAC,2019,16,0.313,337,345,-8,103,872,108,959,5009,14
SFO,2010,16,0.375,305,346,-41,112,934,97,839,5244,22
DAL,2011,16,0.5,369,347,22,114,816,85,650,5491,25
NYG,2010,16,0.625,394,347,47,92,777,107,899,4972,39
SEA,2018,16,0.625,428,347,81,111,959,108,981,5653,26
ARI,2011,16,0.5,312,348,-36,106,1004,122,950,5682,19
GNB,2014,16,0.75,486,348,138,92,775,104,945,5542,27
MIN,2010,16,0.375,281,348,-67,99,769,98,786,5002,26
MIN,2012,16,0.625,379,348,31,90,830,111,949,5600,22
PHI,2018,16,0.563,367,348,19,100,852,115,995,5859,17
STL,2012,16,0.469,299,348,-49,130,978,90,758,5482,21
SDG,2013,16,0.563,396,348,48,95,765,100,850,5875,17
SDG,2014,16,0.563,348,348,0,111,967,129,1067,5413,18
CIN,2017,16,0.438,290,349,-59,110,1027,106,906,5425,14
DEN,2018,16,0.375,329,349,-20,125,985,123,1006,5842,28
ATL,2011,16,0.625,402,350,52,93,769,101,843,5338,29
SDG,2012,16,0.438,350,350,0,103,796,102,798,5223,28
DAL,2014,16,0.75,467,352,115,105,839,104,861,5681,31
BAL,2013,16,0.5,320,352,-32,112,942,126,1196,5368,24
NOR,2018,16,0.813,504,353,151,94,939,85,814,5585,24
DEN,2014,16,0.75,482,354,128,120,1045,103,816,4883,25
PHI,2019,16,0.563,385,354,31,100,836,115,959,5307,20
STL,2014,16,0.375,324,354,-30,123,1139,105,882,5626,25
TEN,2017,16,0.563,334,356,-22,85,785,119,942,5248,21
ARI,2012,16,0.313,250,357,-107,102,857,100,810,5405,33
DET,2016,16,0.563,346,358,-12,100,861,122,979,5676,14
BUF,2015,16,0.5,379,359,20,143,1249,113,906,5702,25
BUF,2017,16,0.563,302,359,-57,98,872,97,873,5682,25
GNB,2011,16,0.938,560,359,201,76,591,122,948,6585,38
NYJ,2019,16,0.438,276,359,-83,115,1105,107,902,5170,21
WAS,2018,16,0.438,281,359,-78,115,1008,102,791,5654,26
DET,2018,16,0.375,324,360,-36,94,852,94,886,5360,14
PIT,2018,16,0.594,428,360,68,111,1026,136,1170,5235,15
ARI,2017,16,0.5,295,361,-66,110,880,129,1128,4973,21
ARI,2016,16,0.469,418,362,56,104,889,123,1010,4883,28
CAR,2012,16,0.438,357,363,-6,98,835,86,711,5329,23
NYJ,2011,16,0.5,377,363,14,102,849,110,966,4993,31
STL,2013,16,0.438,348,364,-16,123,1009,105,978,5520,29
LAR,2019,16,0.563,394,364,30,118,899,105,829,5434,24
WAS,2011,16,0.313,288,367,-79,91,897,123,1006,5437,21
CLE,2012,16,0.313,302,368,-66,113,1005,120,1008,5821,29
PIT,2014,16,0.688,436,368,68,103,834,97,835,5654,21
IND,2014,16,0.688,458,369,89,105,848,101,866,5483,26
DET,2010,16,0.375,362,369,-7,136,1018,105,854,5497,29
TAM,2016,16,0.563,354,369,-15,109,926,121,1061,5887,29
PIT,2013,16,0.5,379,370,9,80,677,92,800,5395,20
OAK,2010,16,0.5,410,371,39,148,1279,117,1161,5165,24
IND,2019,16,0.438,361,373,-12,79,670,111,1040,5549,23
MIA,2014,16,0.5,388,373,15,81,635,105,920,5494,25
OAK,2017,16,0.375,301,373,-72,114,1009,102,944,5601,14
BUF,2018,16,0.375,269,374,-105,116,992,99,976,4706,27
CAR,2014,16,0.469,339,374,-35,83,756,97,760,5437,26
DAL,2015,16,0.25,275,374,-99,112,882,113,900,5569,11
NYJ,2012,16,0.375,281,375,-94,83,708,109,805,5174,23
DET,2013,16,0.438,395,376,19,110,925,87,681,5546,22
DET,2017,16,0.563,410,376,34,104,968,110,971,5692,32
PHI,2010,16,0.625,439,377,62,129,1101,87,724,5235,34
SDG,2011,16,0.5,406,377,29,91,753,92,760,5546,21
WAS,2010,16,0.375,302,377,-75,90,647,104,839,6228,27
BUF,2016,16,0.438,399,378,21,112,960,106,884,5712,18
TEN,2016,16,0.563,381,378,3,110,1012,137,1191,5720,18
WAS,2015,16,0.563,388,379,9,105,828,112,955,6090,27
MIA,2016,16,0.625,363,380,-17,125,1142,109,919,6122,25
TEN,2013,16,0.438,362,381,-19,101,900,95,779,5407,25
CAR,2018,16,0.438,376,382,-6,92,818,91,805,5651,23
DEN,2017,16,0.313,289,382,-93,113,885,89,821,4640,17
NYJ,2017,16,0.313,298,382,-84,119,1035,114,981,5636,20
PHI,2013,16,0.625,442,382,60,95,846,106,855,6304,31
TAM,2017,16,0.313,335,382,-47,104,795,109,937,6049,26
NYG,2013,16,0.438,294,383,-89,91,786,105,904,5316,29
SFO,2017,16,0.375,331,383,-52,123,988,97,791,5625,20
WAS,2016,16,0.531,396,383,13,110,909,100,1023,6046,21
GNB,2017,16,0.438,320,384,-64,96,789,94,832,5582,22
LAR,2018,16,0.813,527,384,143,96,878,99,852,5737,30
HOU,2019,16,0.625,378,385,-7,111,892,109,859,6213,22
OAK,2016,16,0.75,416,385,31,147,1247,115,1062,6001,30
IND,2012,16,0.688,357,387,-30,94,801,128,1208,5988,15
DET,2011,16,0.625,474,387,87,128,1075,119,982,5881,34
NYJ,2013,16,0.5,290,387,-97,108,837,92,833,5359,15
SFO,2015,16,0.313,238,387,-149,113,823,112,920,6199,12
BUF,2013,16,0.375,339,388,-49,110,954,108,931,5334,30
IND,2010,16,0.625,435,388,47,79,709,95,812,5465,21
GNB,2016,16,0.625,432,388,44,100,827,109,964,5823,25
NYG,2017,16,0.188,246,388,-142,91,895,115,923,5971,19
WAS,2012,16,0.625,436,388,48,116,985,100,811,6043,31
WAS,2017,16,0.438,342,388,-46,92,733,100,887,5566,23
MIA,2015,16,0.375,310,389,-79,134,1090,121,1005,6019,16
TAM,2013,16,0.25,288,389,-101,121,1136,105,1012,5568,31
DEN,2011,16,0.5,309,390,-81,101,843,99,845,5725,18
CLE,2018,16,0.469,359,392,-33,112,894,119,990,6288,31
IND,2016,16,0.5,411,392,19,103,883,125,1155,6126,17
CLE,2019,16,0.375,335,393,-58,122,1106,107,836,5785,20
MIA,2017,16,0.375,281,393,-112,137,1154,122,1077,5371,15
LAR,2016,16,0.25,224,394,-170,126,1091,108,920,5392,18
TAM,2012,16,0.438,389,394,-5,101,819,103,851,6078,26
CIN,2010,16,0.25,322,395,-73,90,725,95,776,5312,26
CHI,2015,16,0.375,335,397,-62,99,909,98,895,5550,17
JAX,2019,16,0.375,300,397,-97,132,1165,102,883,6007,19
SDG,2015,16,0.25,320,398,-78,117,942,120,976,5791,20
SEA,2019,16,0.688,405,398,7,109,882,96,798,6106,32
ATL,2019,16,0.438,381,399,-18,119,956,127,1080,5693,20
CHI,2016,16,0.188,279,399,-120,110,967,103,959,5548,11
DEN,2013,16,0.813,606,399,207,117,1000,97,807,5696,26
OAK,2015,16,0.438,359,399,-40,139,1102,104,943,5818,25
DAL,2012,16,0.5,376,400,-24,117,853,89,726,5687,16
DET,2015,16,0.438,358,400,-42,104,930,96,785,5597,19
GNB,2018,16,0.406,376,400,-24,108,937,97,792,5670,15
JAX,2016,16,0.188,318,400,-82,129,1187,101,948,5147,13
NYG,2011,16,0.563,394,400,-6,94,795,110,933,6022,31
NYG,2014,16,0.375,380,400,-20,101,896,105,948,6012,26
PHI,2014,16,0.625,474,400,74,115,995,121,1089,6009,28
NYJ,2014,16,0.25,283,401,-118,109,932,91,780,5235,13
BAL,2015,16,0.313,328,401,-73,122,1153,103,748,5398,14
CAR,2016,16,0.375,369,402,-33,98,835,112,907,5756,27
IND,2017,16,0.25,263,404,-141,92,779,102,822,5873,20
ATL,2016,16,0.688,540,406,134,104,848,113,974,5939,22
CLE,2013,16,0.25,308,406,-98,104,920,95,745,5319,21
STL,2011,16,0.125,193,407,-214,112,899,111,951,5734,18
SEA,2010,16,0.438,310,407,-97,101,890,91,709,5897,22
CAR,2010,16,0.125,196,408,-212,106,918,90,765,5374,29
IND,2015,16,0.5,333,408,-75,108,931,133,1168,6066,25
NYJ,2016,16,0.313,275,409,-134,93,837,74,651,5479,14
CLE,2017,16,0,234,410,-176,110,924,101,906,5250,13
TAM,2014,16,0.125,277,410,-133,118,939,106,935,5903,25
JAX,2014,16,0.188,249,412,-163,73,573,115,886,5932,20
NYG,2018,16,0.313,369,412,-43,114,951,110,919,5942,21
ATL,2014,16,0.375,381,417,-36,97,840,91,744,6372,28
TAM,2015,16,0.375,342,417,-75,143,1195,104,862,5458,23
JAX,2010,16,0.5,353,419,-66,83,675,85,748,5949,18
OAK,2019,16,0.438,313,419,-106,128,1138,91,763,5677,15
CIN,2019,16,0.125,279,420,-141,93,761,122,988,6299,16
KAN,2018,16,0.75,565,421,144,137,1152,107,881,6488,27
ATL,2018,16,0.438,414,423,-9,101,899,108,1001,6152,19
DET,2019,16,0.219,341,423,-82,113,937,117,960,6406,18
TEN,2015,16,0.188,299,423,-124,93,779,112,982,5508,19
SDG,2016,16,0.313,410,423,-13,107,780,119,837,5554,28
NOR,2014,16,0.438,401,424,-23,80,670,105,889,6144,17
BUF,2010,16,0.25,283,425,-142,82,633,85,634,5786,22
ARI,2018,16,0.188,225,425,-200,101,786,100,790,5741,16
KAN,2012,16,0.125,211,425,-214,92,733,81,670,5704,13
HOU,2010,16,0.375,390,427,-37,90,690,105,851,6031,18
GNB,2013,16,0.531,417,428,-11,86,801,99,883,5956,22
HOU,2013,16,0.125,276,428,-152,112,1138,102,809,5081,11
CAR,2011,16,0.375,406,429,-23,113,1013,98,901,6042,24
IND,2011,16,0.125,243,430,-187,76,549,84,804,5935,17
PHI,2015,16,0.438,377,430,-53,104,819,123,1049,6426,26
CLE,2015,16,0.188,278,432,-154,120,1083,108,833,6067,21
DAL,2013,16,0.5,439,432,7,102,867,112,875,6645,28
MIA,2018,16,0.438,319,433,-114,108,978,107,856,6257,28
OAK,2011,16,0.5,359,433,-74,163,1358,120,982,6201,26
BUF,2011,16,0.375,372,434,-62,86,743,85,871,5938,30
ARI,2010,16,0.313,289,434,-145,108,870,108,894,5977,30
BUF,2012,16,0.375,344,435,-91,104,871,80,693,5806,21
SFO,2018,16,0.25,342,435,-93,112,982,117,1011,5546,7
WAS,2019,16,0.188,266,435,-169,106,835,94,805,6162,22
DAL,2010,16,0.375,394,436,-42,109,863,79,641,5628,30
HOU,2017,16,0.25,338,436,-98,124,1050,122,1128,5546,16
DET,2012,16,0.25,372,437,-65,103,944,93,789,5458,17
TEN,2014,16,0.125,254,438,-184,111,961,93,731,5968,16
WAS,2014,16,0.25,301,438,-137,120,1130,144,1164,5712,19
NYJ,2018,16,0.25,333,441,-108,114,948,95,817,6086,20
CHI,2014,16,0.313,319,442,-123,113,997,106,978,6033,24
ARI,2019,16,0.344,361,442,-81,121,956,114,1041,6432,17
NYG,2015,16,0.375,420,442,-22,102,777,120,1077,6725,28
ATL,2013,16,0.25,353,443,-90,91,788,104,885,6070,21
OAK,2012,16,0.25,290,443,-153,108,939,101,925,5672,19
JAX,2012,16,0.125,255,444,-189,101,955,101,820,6088,23
PHI,2012,16,0.25,280,444,-164,98,813,118,996,5491,13
JAX,2015,16,0.313,376,448,-72,105,880,114,989,6000,18
JAX,2013,16,0.25,247,449,-202,96,797,87,729,6070,21
MIN,2011,16,0.188,340,449,-109,109,908,97,834,5731,23
TAM,2019,16,0.438,458,449,9,133,1111,111,971,5503,28
NYG,2019,16,0.25,341,451,-110,90,784,117,922,6037,16
CLE,2016,16,0.063,264,452,-188,95,736,104,930,6279,13
OAK,2014,16,0.188,253,452,-199,116,939,116,941,5721,14
OAK,2013,16,0.25,322,453,-131,116,912,87,686,5819,22
NOR,2012,16,0.438,461,454,7,104,911,102,835,7042,26
NOR,2016,16,0.438,469,454,15,107,969,104,881,6006,21
CIN,2018,16,0.375,368,455,-87,114,957,113,944,6618,18
TAM,2018,16,0.313,396,464,-68,117,975,127,1156,6134,17
OAK,2018,16,0.25,290,467,-177,110,965,117,991,6102,17
CAR,2019,16,0.313,340,470,-130,87,754,109,940,5992,21
DEN,2010,16,0.25,344,471,-127,98,944,98,922,6253,18
TEN,2012,16,0.375,330,471,-141,106,847,86,717,5999,24
NOR,2015,16,0.438,408,476,-68,130,1112,114,887,6615,22
CHI,2013,16,0.5,445,478,-33,85,708,69,647,6313,28
WAS,2013,16,0.188,334,478,-144,99,802,83,697,5665,26
MIN,2013,16,0.344,391,480,-89,70,695,100,1003,6362,20
SFO,2016,16,0.125,309,480,-171,99,831,93,780,6502,20
MIA,2019,16,0.313,306,494,-188,92,769,111,1084,6364,16
TAM,2011,16,0.25,287,494,-207,123,1007,95,786,6311,24