Player,Year,Tm,Games,Games Started,Rush Att,Rush Yds,Yards /Att,TD,Yds/Game,Targets,Receptions,Yds,Rec Y/R,Rec TD,Rec Y/G,Rec Ctch%,Rec Y/Tgt
Rashad Jennings,2015,NYG,16,16,195,863,4.43,3,53.9,40,29,296,10.21,1,18.5,72.50%,7.4
Josh Jacobs,2019,OAK,13,13,242,1150,4.75,7,88.5,27,20,166,8.3,0,12.8,74.10%,6.15
Brandon Jacobs,2010,NYG,16,5,147,823,5.6,9,51.4,13,7,59,8.43,0,3.7,53.80%,4.54
Steven Jackson,2010,STL,16,16,330,1241,3.76,6,77.6,62,46,383,8.33,0,23.9,74.20%,6.18
Steven Jackson,2011,STL,15,15,260,1145,4.4,5,76.3,58,42,333,7.93,1,22.2,72.40%,5.74
Steven Jackson,2012,STL,16,16,258,1045,4.05,4,65.3,53,38,321,8.45,0,20.1,71.70%,6.06
Steven Jackson,2014,ATL,15,15,190,707,3.72,6,47.1,27,20,148,7.4,0,9.9,74.10%,5.48
Fred Jackson,2010,BUF,16,13,222,927,4.18,5,57.9,54,31,215,6.94,2,13.4,57.40%,3.98
Fred Jackson,2011,BUF,10,10,170,934,5.49,6,93.4,50,39,442,11.33,0,44.2,78.00%,8.84
Fred Jackson,2013,BUF,16,6,206,890,4.32,9,55.6,65,47,387,8.23,1,24.2,72.30%,5.95
Brandon Jackson,2010,GNB,16,13,190,703,3.7,3,43.9,50,43,342,7.95,1,21.4,86.00%,6.84
Chris Ivory,2010,NOR,12,4,137,716,5.23,5,59.7,1,1,17,17,0,1.4,100.00%,17
Chris Ivory,2013,NYJ,15,6,182,833,4.58,3,55.5,7,2,10,5,0,0.7,28.60%,1.43
Chris Ivory,2014,NYJ,16,10,198,821,4.15,6,51.3,27,18,123,6.83,1,7.7,66.70%,4.56
Chris Ivory,2015,NYJ,15,14,247,1070,4.33,7,71.3,37,30,217,7.23,1,14.5,81.10%,5.86
Mark Ingram,2014,NOR,13,9,226,964,4.27,9,74.2,36,29,145,5,0,11.2,80.60%,4.03
Mark Ingram,2015,NOR,12,10,166,769,4.63,6,64.1,60,50,405,8.1,0,33.8,83.30%,6.75
Mark Ingram,2016,NOR,16,14,205,1043,5.09,6,65.2,58,46,319,6.93,4,19.9,79.30%,5.5
Mark Ingram,2017,NOR,16,13,230,1124,4.89,12,70.3,71,58,416,7.17,0,26,81.70%,5.86
Mark Ingram,2019,BAL,15,15,202,1018,5.04,10,67.9,29,26,247,9.5,5,16.5,89.70%,8.52
Carlos Hyde,2016,SFO,13,13,217,988,4.55,6,76,33,27,163,6.04,3,12.5,81.80%,4.94
Carlos Hyde,2017,SFO,16,16,240,938,3.91,8,58.6,88,59,350,5.93,0,21.9,67.00%,3.98
Carlos Hyde,2019,HOU,16,14,245,1070,4.37,6,66.9,16,10,42,4.2,0,2.6,62.50%,2.63
Kareem Hunt,2017,KAN,16,16,272,1327,4.88,8,82.9,63,53,455,8.58,3,28.4,84.10%,7.22
Kareem Hunt,2018,KAN,11,11,181,824,4.55,7,74.9,35,26,378,14.54,7,34.4,74.30%,10.8
Jordan Howard,2016,CHI,15,13,252,1313,5.21,6,87.5,50,29,298,10.28,1,19.9,58.00%,5.96
Jordan Howard,2017,CHI,16,16,276,1122,4.07,9,70.1,32,23,125,5.43,0,7.8,71.90%,3.91
Jordan Howard,2018,CHI,16,15,250,935,3.74,9,58.4,26,20,145,7.25,0,9.1,76.90%,5.58
Ronnie Hillman,2015,DEN,16,11,207,863,4.17,7,53.9,35,24,111,4.63,0,6.9,68.60%,3.17
Peyton Hillis,2010,CLE,16,14,270,1177,4.36,11,73.6,77,61,477,7.82,2,29.8,79.20%,6.19
Jeremy Hill,2014,CIN,16,8,222,1124,5.06,9,70.3,32,27,215,7.96,0,13.4,84.40%,6.72
Jeremy Hill,2015,CIN,16,15,223,794,3.56,11,49.6,19,15,79,5.27,1,4.9,78.90%,4.16
Jeremy Hill,2016,CIN,15,13,222,839,3.78,9,55.9,27,21,174,8.29,0,11.6,77.80%,6.44
Tim Hightower,2010,ARI,16,13,153,736,4.81,5,46,42,21,136,6.48,0,8.5,50.00%,3.24
Derrick Henry,2017,TEN,16,2,176,744,4.23,5,46.5,17,11,136,12.36,1,8.5,64.70%,8
Derrick Henry,2018,TEN,16,12,215,1059,4.93,12,66.2,18,15,99,6.6,0,6.2,83.30%,5.5
Derrick Henry,2019,TEN,15,15,303,1540,5.08,16,102.7,24,18,206,11.44,2,13.7,75.00%,8.58
Todd Gurley,2015,STL,13,12,229,1106,4.83,10,85.1,26,21,188,8.95,0,14.5,80.80%,7.23
Todd Gurley,2016,LAR,16,16,278,885,3.18,6,55.3,58,43,327,7.6,0,20.4,74.10%,5.64
Todd Gurley,2017,LAR,15,15,279,1305,4.68,13,87,87,64,788,12.31,6,52.5,73.60%,9.06
Todd Gurley,2018,LAR,14,14,256,1251,4.89,17,89.4,81,59,580,9.83,4,41.4,72.80%,7.16
Todd Gurley,2019,LAR,15,15,223,857,3.84,12,57.1,49,31,207,6.68,2,13.8,63.30%,4.22
Shonn Greene,2010,NYJ,15,2,185,766,4.14,2,51.1,24,16,120,7.5,0,8,66.70%,5
Shonn Greene,2011,NYJ,16,15,253,1054,4.17,6,65.9,41,30,211,7.03,0,13.2,73.20%,5.15
Shonn Greene,2012,NYJ,16,14,276,1063,3.85,8,66.4,30,19,151,7.95,0,9.4,63.30%,5.03
BenJarvus Green-Ellis,2010,NWE,16,11,229,1008,4.4,13,63,16,12,85,7.08,0,5.3,75.00%,5.31
BenJarvus Green-Ellis,2012,CIN,15,15,278,1094,3.94,6,72.9,30,22,104,4.73,0,6.9,73.30%,3.47
BenJarvus Green-Ellis,2013,CIN,16,16,220,756,3.44,7,47.3,8,4,22,5.5,0,1.4,50.00%,2.75
Frank Gore,2010,SFO,11,11,203,853,4.2,3,77.5,72,46,452,9.83,2,41.1,63.90%,6.28
Frank Gore,2011,SFO,16,15,282,1211,4.29,8,75.7,31,17,114,6.71,0,7.1,54.80%,3.68
Frank Gore,2012,SFO,16,16,258,1214,4.71,8,75.9,36,28,234,8.36,1,14.6,77.80%,6.5
Frank Gore,2013,SFO,16,16,276,1128,4.09,9,70.5,27,16,141,8.81,0,8.8,59.30%,5.22
Frank Gore,2014,SFO,16,16,255,1106,4.34,4,69.1,19,11,111,10.09,1,6.9,57.90%,5.84
Frank Gore,2015,IND,16,16,260,967,3.72,6,60.4,58,34,267,7.85,1,16.7,58.60%,4.6
Frank Gore,2016,IND,16,16,263,1025,3.9,4,64.1,47,38,277,7.29,4,17.3,80.90%,5.89
Frank Gore,2017,IND,16,16,261,961,3.68,3,60.1,38,29,245,8.45,1,15.3,76.30%,6.45
Frank Gore,2018,MIA,14,14,156,722,4.63,0,51.6,16,12,124,10.33,1,8.9,75.00%,7.75
Melvin Gordon,2016,SDG,13,11,254,997,3.93,10,76.7,57,41,419,10.22,2,32.2,71.90%,7.35
Melvin Gordon,2017,LAC,16,16,284,1105,3.89,8,69.1,83,58,476,8.21,4,29.8,69.90%,5.73
Melvin Gordon,2018,LAC,12,12,175,885,5.06,10,73.8,66,50,490,9.8,4,40.8,75.80%,7.42
Devonta Freeman,2015,ATL,15,13,265,1056,3.98,11,70.4,97,73,578,7.92,3,38.5,75.30%,5.96
Devonta Freeman,2016,ATL,16,16,227,1079,4.75,11,67.4,65,54,462,8.56,2,28.9,83.10%,7.11
Devonta Freeman,2017,ATL,14,14,196,865,4.41,7,61.8,47,36,317,8.81,1,22.6,76.60%,6.74
Leonard Fournette,2017,JAX,13,13,268,1040,3.88,9,80,48,36,302,8.39,1,23.2,75.00%,6.29
Leonard Fournette,2019,JAX,15,15,265,1152,4.35,3,76.8,100,76,522,6.87,0,34.8,76.00%,5.22
Arian Foster,2010,HOU,16,13,327,1616,4.94,16,101,84,66,604,9.15,2,37.8,78.60%,7.19
Arian Foster,2011,HOU,13,13,278,1224,4.4,10,94.2,72,53,617,11.64,2,47.5,73.60%,8.57
Arian Foster,2012,HOU,16,16,351,1424,4.06,15,89,58,40,217,5.43,2,13.6,69.00%,3.74
Arian Foster,2014,HOU,13,13,260,1246,4.79,8,95.8,59,38,327,8.61,5,25.2,64.40%,5.54
Matt Forte,2010,CHI,16,16,237,1069,4.51,6,66.8,70,51,547,10.73,3,34.2,72.90%,7.81
Matt Forte,2011,CHI,12,12,203,997,4.91,3,83.1,76,52,490,9.42,1,40.8,68.40%,6.45
Matt Forte,2012,CHI,15,15,248,1094,4.41,5,72.9,59,44,340,7.73,1,22.7,74.60%,5.76
Matt Forte,2013,CHI,16,16,289,1339,4.63,9,83.7,95,74,594,8.03,3,37.1,77.90%,6.25
Matt Forte,2014,CHI,16,16,266,1038,3.9,6,64.9,130,102,808,7.92,4,50.5,78.50%,6.22
Matt Forte,2015,CHI,13,13,218,898,4.12,4,69.1,58,44,389,8.84,3,29.9,75.90%,6.71
Matt Forte,2016,NYJ,14,13,218,813,3.73,7,58.1,43,30,263,8.77,1,18.8,69.80%,6.12
Justin Forsett,2014,BAL,16,14,235,1266,5.39,8,79.1,59,44,263,5.98,0,16.4,74.60%,4.46
Ezekiel Elliott,2016,DAL,15,15,322,1631,5.07,15,108.7,39,32,363,11.34,1,24.2,82.10%,9.31
Ezekiel Elliott,2017,DAL,10,10,242,983,4.06,7,98.3,38,26,269,10.35,2,26.9,68.40%,7.08
Ezekiel Elliott,2018,DAL,15,15,304,1434,4.72,6,95.6,95,77,567,7.36,3,37.8,81.10%,5.97
Ezekiel Elliott,2019,DAL,16,16,301,1357,4.51,12,84.8,71,54,420,7.78,2,26.3,76.10%,5.92
Gus Edwards,2018,BAL,11,6,137,718,5.24,2,65.3,2,2,20,10,0,1.8,100.00%,10
Gus Edwards,2019,BAL,16,1,133,711,5.35,2,44.4,7,7,45,6.43,0,2.8,100.00%,6.43
Kenyan Drake,2019,2TM,14,10,170,817,4.81,8,58.4,68,50,345,6.9,0,24.6,73.50%,5.07
Orleans Darkwa,2017,NYG,15,11,171,751,4.39,5,50.1,28,19,116,6.11,0,7.7,67.90%,4.14
Isaiah Crowell,2015,CLE,16,9,185,706,3.82,4,44.1,22,19,182,9.58,1,11.4,86.40%,8.27
Isaiah Crowell,2016,CLE,16,16,198,952,4.81,7,59.5,53,40,319,7.98,0,19.9,75.50%,6.02
Isaiah Crowell,2017,CLE,16,16,206,853,4.14,2,53.3,42,28,182,6.5,0,11.4,66.70%,4.33
Dalvin Cook,2019,MIN,14,14,250,1135,4.54,13,81.1,63,53,519,9.79,0,37.1,84.10%,8.24
James Conner,2018,PIT,13,12,215,973,4.53,12,74.8,71,55,497,9.04,1,38.2,77.50%,7
Alex Collins,2017,BAL,15,12,212,973,4.59,6,64.9,36,23,187,8.13,0,12.5,63.90%,5.19
Tevin Coleman,2018,ATL,16,14,167,800,4.79,4,50,44,32,276,8.63,5,17.3,72.70%,6.27
Nick Chubb,2018,CLE,16,9,192,996,5.19,8,62.3,29,20,149,7.45,2,9.3,69.00%,5.14
Nick Chubb,2019,CLE,16,16,298,1494,5.01,8,93.4,49,36,278,7.72,0,17.4,73.50%,5.67
Jamaal Charles,2010,KAN,16,6,230,1467,6.38,5,91.7,64,45,468,10.4,3,29.3,70.30%,7.31
Jamaal Charles,2012,KAN,16,15,285,1509,5.29,5,94.3,49,35,236,6.74,1,14.8,71.40%,4.82
Jamaal Charles,2013,KAN,15,15,259,1287,4.97,12,85.8,104,70,693,9.9,7,46.2,67.30%,6.66
Jamaal Charles,2014,KAN,15,15,206,1033,5.01,9,68.9,59,40,291,7.28,5,19.4,67.80%,4.93
Chris Carson,2018,SEA,14,14,247,1151,4.66,9,82.2,24,20,163,8.15,0,11.6,83.30%,6.79
Chris Carson,2019,SEA,15,15,278,1230,4.42,7,82,47,37,266,7.19,2,17.7,78.70%,5.66
Reggie Bush,2011,MIA,15,15,216,1086,5.03,6,72.4,52,43,296,6.88,1,19.7,82.70%,5.69
Reggie Bush,2012,MIA,16,16,227,986,4.34,6,61.6,52,35,292,8.34,2,18.3,67.30%,5.62
Reggie Bush,2013,DET,14,14,223,1006,4.51,4,71.9,80,54,506,9.37,3,36.1,67.50%,6.33
Michael Bush,2011,OAK,16,9,256,977,3.82,7,61.1,47,37,418,11.3,1,26.1,78.70%,8.89
Ronnie Brown,2010,MIA,16,16,200,734,3.67,5,45.9,43,33,242,7.33,0,15.1,76.70%,5.63
Matt Breida,2018,SFO,14,13,153,814,5.32,3,58.1,31,27,261,9.67,2,18.6,87.10%,8.42
Ahmad Bradshaw,2010,NYG,16,11,276,1235,4.47,8,77.2,58,47,314,6.68,0,19.6,81.00%,5.41
Ahmad Bradshaw,2012,NYG,14,12,221,1015,4.59,6,72.5,31,23,245,10.65,0,17.5,74.20%,7.9
LeGarrette Blount,2010,TAM,13,7,201,1007,5.01,6,77.5,7,5,14,2.8,0,1.1,71.40%,2
LeGarrette Blount,2011,TAM,14,14,184,781,4.24,5,55.8,25,15,148,9.87,0,10.6,60.00%,5.92
LeGarrette Blount,2013,NWE,16,7,153,772,5.05,7,48.3,5,2,38,19,0,2.4,40.00%,7.6
LeGarrette Blount,2015,NWE,12,6,165,703,4.26,6,58.6,7,6,43,7.17,1,3.6,85.70%,6.14
LeGarrette Blount,2016,NWE,16,8,299,1161,3.88,18,72.6,8,7,38,5.43,0,2.4,87.50%,4.75
LeGarrette Blount,2017,PHI,16,11,173,766,4.43,2,47.9,8,8,50,6.25,1,3.1,100.00%,6.25
Giovani Bernard,2015,CIN,16,1,154,730,4.74,2,45.6,66,49,472,9.63,0,29.5,74.20%,7.15
Cedric Benson,2010,CIN,16,16,321,1111,3.46,7,69.4,37,28,178,6.36,1,11.1,75.70%,4.81
Cedric Benson,2011,CIN,15,15,273,1067,3.91,6,71.1,22,15,82,5.47,0,5.5,68.20%,3.73
Le'Veon Bell,2013,PIT,13,13,244,860,3.52,8,66.2,66,45,399,8.87,0,30.7,68.20%,6.05
Le'Veon Bell,2014,PIT,16,16,290,1361,4.69,8,85.1,105,83,854,10.29,3,53.4,79.00%,8.13
Le'Veon Bell,2016,PIT,12,12,261,1268,4.86,7,105.7,94,75,616,8.21,2,51.3,79.80%,6.55
Le'Veon Bell,2017,PIT,15,15,321,1291,4.02,9,86.1,106,85,655,7.71,2,43.7,80.20%,6.18
Le'Veon Bell,2019,NYJ,15,15,245,789,3.22,3,52.6,78,66,461,6.98,1,30.7,84.60%,5.91
Joique Bell,2014,DET,15,6,223,860,3.86,7,57.3,53,34,322,9.47,1,21.5,64.20%,6.08
Saquon Barkley,2018,NYG,16,16,261,1307,5.01,11,81.7,121,91,721,7.92,4,45.1,75.20%,5.96
Saquon Barkley,2019,NYG,13,13,217,1003,4.62,6,77.2,73,52,438,8.42,2,33.7,71.20%,6
Peyton Barber,2018,TAM,16,16,234,871,3.72,5,54.4,29,20,92,4.6,1,5.8,69.00%,3.17
Vick Ballard,2012,IND,16,12,211,814,3.86,2,50.9,27,17,152,8.94,1,9.5,63.00%,5.63
C.J. Anderson,2014,DEN,15,7,179,849,4.74,8,56.6,44,34,324,9.53,2,21.6,77.30%,7.36
C.J. Anderson,2015,DEN,15,6,152,720,4.74,5,48,36,25,183,7.32,0,12.2,69.40%,5.08
C.J. Anderson,2017,DEN,16,16,245,1007,4.11,3,62.9,40,28,224,8,1,14,70.00%,5.6
Jay Ajayi,2016,MIA,15,12,260,1272,4.89,8,84.8,35,27,151,5.59,0,10.1,77.10%,4.31
Jay Ajayi,2017,2TM,14,8,208,873,4.2,1,62.4,34,24,158,6.58,1,11.3,70.60%,4.65